{{Mod
|id                               = ChillHitsCauseShatteringUnique__1
|mod_groups                       = ChillHitsCauseShattering
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ChillHitsCauseShattering
|stat_text                        = Enemies Chilled by your [[Hit|Hits]] can be Shattered as though [[Freeze|Frozen]]
|stat1_id                         = chills_from_your_hits_cause_shattering
|stat1_min                        = 1
|stat1_max                        = 1
}}
