{{Item
|rarity_id                               = normal
|name                                    = Omen of Revenge
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = ui_enable_popup_inventory_total_display, enable_transfer_all_in_player_to_player_trade_window, currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralOmenOnDeathNearbyEnemiesMoreDamage
|stack_size                              = 1
|description                             = Will be Consumed when you Die<br>to make each nearby enemy permanently take 25% more Damage
|help_text                               = Each player can only consume one Omen in each combat area.
}}
