{{Passive skill
|id                                  = AscendancyGladiator11
|int_id                              = -2046
|name                                = Measured Retaliation
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADViolentRetaliation (Gladiator)
|stat1_id                            = retaliation_skill_additional_use_window_duration_ms
|stat1_value                         = 2000
|stat2_id                            = retaliation_skill_keep_use_requirement_and_prevent_cooldown_on_use_chance_%
|stat2_value                         = 50
|stat_text                           = Retaliation [[Skill|Skills]] become Usable for an additional 2 seconds<br>50% chance for used Retaliation [[Skill|Skills]] to remain Usable and not consume a Cooldown Use
}}
