{{Passive skill
|id                                  = atlas_jun_4_4
|int_id                              = 33361
|name                                = Lethal Extraction
|is_notable                          = True
|is_atlas_passive                    = True
|icon                                = JunNotable6 (AtlasTrees)
|stat1_id                            = map_betrayal_executed_targets_grant_bonus_intelligence
|stat1_value                         = 2
|stat_text                           = Executing Immortal Syndicate Members in your Maps grants [[Intelligence|intelligence]] to their current division equal to 2 times their Rank
|connections                         = atlas_jun_4_1
}}
