{{Item
|rarity_id                               = normal
|name                                    = Who Asked
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In the midst <br>of unrelenting requests,<br>the blacksmith's forge <br>conjures the unpredictable<br>Countless voices, countless desires – <br>yielding weapons as diverse<br>as those who ask
|drop_level                              = 81
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardWhoAsked
|stack_size                              = 9
|description                             = {{c|magic|Dictator's Weapon}}<br>{{c|default|Item Level:}} {{c|normal|83}}<br>{{c|fractured|[[Fractured]]}}
|stack_size_currency_tab                 = 5000
}}
