{{Mod
|id                               = BlockWhileDualWieldingUnique__2_
|mod_groups                       = BlockWhileDualWielding
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BlockWhileDualWielding
|stat_text                        = +18% Chance to [[Block]] [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = block_while_dual_wielding_%
|stat1_min                        = 18
|stat1_max                        = 18
|tags                             = block
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
