{{Mod
|id                               = ShockedEnemiesExplodeUnique__1_
|mod_groups                       = ShockedEnemiesExplode
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ShockedEnemiesExplode
|stat_text                        = [[Shock|Shocked]] Enemies you [[Kill]] Explode, dealing 5% of<br />their [[Life]] as [[Lightning Damage]] which cannot [[Shock]]
|stat1_id                         = shocked_enemies_explode_for_%_life_as_lightning_damage
|stat1_min                        = 5
|stat1_max                        = 5
|tags                             = elemental_damage, damage, elemental, lightning
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
