{{Mod
|id                               = MinionFlaskDurationUnique__1
|mod_groups                       = BeltFlaskDuration
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionFlaskDuration
|stat_text                        = [[Minion|Minions]] have (50-80)% increased Flask Effect Duration
|stat1_id                         = flask_duration_on_minions_+%
|stat1_min                        = 50
|stat1_max                        = 80
|tags                             = flask, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
