{{Mod
|id                               = BleedChanceAndDurationForJewel__
|mod_groups                       = AilmentChanceAndDuration
|domain                           = 10
|generation_type                  = 2
|required_level                   = 1
|name                             = of Bleeding
|mod_type                         = BleedChanceAndDurationForJewel
|stat_text                        = [[Attack|Attacks]] have (3-5)% chance to cause Bleeding<br>(12-16)% increased Bleeding Duration
|stat1_id                         = bleed_on_hit_with_attacks_%
|stat1_min                        = 3
|stat1_max                        = 5
|stat2_id                         = base_bleed_duration_+%
|stat2_min                        = 12
|stat2_max                        = 16
|spawn_weight1_tag                = not_str
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 350
|tags                             = bleed, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
