{{Item
|rarity_id                               = normal
|name                                    = Tattoo of the Tasalio Bladedancer
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooTasalio1
|stack_size                              = 10
|help_text                               = Right click this item then left click an allocated Passive Skill. Maximum 50 Tattoos.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Strength
|tattoo_tribe                            = 4
|description                             = [[Attack|Attacks]] have 5% chance to Maim on [[Hit]]
}}
