{{Passive skill
|id                                  = shield_damage_block2550
|int_id                              = 44922
|name                                = Shield Damage and Defences
|icon                                = ShieldAttackDamage
|stat1_id                            = shield_armour_+%
|stat1_value                         = 30
|stat2_id                            = physical_attack_damage_+%_while_holding_a_shield
|stat2_value                         = 14
|stat3_id                            = attack_ailment_damage_+%_while_holding_shield
|stat3_value                         = 14
|stat_text                           = 30% increased Defences from Equipped [[Shield]]<br>14% increased Physical [[Attack Damage]] while holding a [[Shield]]<br>[[Attack]] [[Skill|Skills]] deal 14% increased Damage with Ailments while holding a [[Shield]]
|connections                         = shield_damage_block_notable2553_,shield_damage_block2552,shield_damage_block_notable2553_
}}
