{{Mod
|id                               = MinionDamagePercent3
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 30
|name                             = Marchioness's
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (21-30)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 21
|stat1_max                        = 30
|spawn_weight1_tag                = ring_can_roll_minion_modifiers
|spawn_weight1_value              = 600
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
