{{Mod
|id                               = ChanceToAvoidShockEssence3
|mod_groups                       = ReducedShockChance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 26
|name                             = of the Essence
|mod_type                         = ReducedShockChance
|stat_text                        = (39-42)% chance to Avoid being [[Shock|Shocked]]
|stat1_id                         = base_avoid_shock_%
|stat1_min                        = 39
|stat1_max                        = 42
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental, lightning, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
