{{Mod
|id                               = IncreasedAccuracySupportedUber3
|mod_groups                       = IncreasedAccuracyPercent
|domain                           = 1
|generation_type                  = 2
|required_level                   = 83
|name                             = of the Elder
|granted_skill                    = SupportAdditionalAccuracy
|mod_type                         = IncreasedAccuracyPercentSupported
|stat_text                        = (16-20)% increased Global [[Accuracy Rating]]<br>[[Item socket|Socketed]] Gems are supported by [[Additional Accuracy Support|Level 20 Additional Accuracy]]
|stat1_id                         = accuracy_rating_+%
|stat1_min                        = 16
|stat1_max                        = 20
|stat2_id                         = local_display_socketed_gems_get_additional_accuracy_level
|stat2_min                        = 20
|stat2_max                        = 20
|spawn_weight1_tag                = gloves_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, attack, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
