{{Mod
|id                               = BlockDualWieldingJewel
|mod_groups                       = FormBlock
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Parrying
|mod_type                         = BlockDualWieldingForJewel
|stat_text                        = +1% Chance to [[Block]] [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = block_while_dual_wielding_%
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = staff
|spawn_weight1_value              = 0
|spawn_weight2_tag                = two_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = shield_mod
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 350
|tags                             = block
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
