{{Passive skill
|id                                  = player_and_minion_notable2236
|int_id                              = 19103
|name                                = Righteous Army
|is_notable                          = True
|icon                                = RighteousArmy
|stat1_id                            = minion_damage_+%
|stat1_value                         = 20
|stat2_id                            = minion_life_regeneration_rate_per_minute_%
|stat2_value                         = 60
|stat3_id                            = life_regeneration_rate_per_minute_%
|stat3_value                         = 60
|stat_text                           = [[Minion|Minions]] deal 20% increased Damage<br>[[Minion|Minions]] Regenerate 1% of [[Life]] per second<br>Regenerate 1% of [[Life]] per second
|connections                         = accuracy_minion_accuracy_and_resists2234,mastery_minionoffence188,damage_and_minion_damage2227
}}
