{{Mod
|id                               = AddedColdDamage6Inverted
|mod_groups                       = ColdDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 45
|name                             = Frozen
|mod_type                         = SelfColdDamageTaken
|stat_text                        = Adds (10-13) to (20-24) [[Cold Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_cold_damage_taken
|stat1_min                        = 10
|stat1_max                        = 13
|stat2_id                         = from_self_maximum_added_attack_cold_damage_taken
|stat2_min                        = 20
|stat2_max                        = 24
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, damage, elemental, cold, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
