{{Mod
|id                               = WeaponTreeMinionAddedFire3
|mod_groups                       = MinionAddedFireDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 42
|mod_type                         = WeaponTreeMinionAddedFireDamage
|stat_text                        = [[Minion|Minions]] deal 9 to 14 additional [[Fire Damage]]
|stat1_id                         = minion_global_minimum_added_fire_damage
|stat1_min                        = 9
|stat1_max                        = 9
|stat2_id                         = minion_global_maximum_added_fire_damage
|stat2_min                        = 14
|stat2_max                        = 14
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 5000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 5000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
