{{Mod
|id                               = SupportFlatAddedFireDamageUnique__1
|mod_groups                       = SupportFlatAddedFireDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = UniqueSupportFlatAddedFireDamage
|mod_type                         = SupportFlatAddedFireDamage
|stat_text                        = [[Item socket|Socketed]] Gems deal 63 to 94 Added [[Fire Damage]]
|stat1_id                         = local_display_socketed_gems_minimum_added_fire_damage
|stat1_min                        = 63
|stat1_max                        = 63
|stat2_id                         = local_display_socketed_gems_maximum_added_fire_damage
|stat2_min                        = 94
|stat2_max                        = 94
|tags                             = elemental_damage, damage, elemental, fire
}}
