{{Mod
|id                               = EinharMasterAddedFireDamage2Inverted
|mod_groups                       = FireDamage
|domain                           = 9
|generation_type                  = 1
|required_level                   = 40
|name                             = Upgraded
|mod_type                         = SelfFireDamageTaken
|stat_text                        = Adds (12-17) to (26-30) [[Fire Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_fire_damage_taken
|stat1_min                        = 12
|stat1_max                        = 17
|stat2_id                         = from_self_maximum_added_attack_fire_damage_taken
|stat2_min                        = 26
|stat2_max                        = 30
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
