{{Passive skill
|id                                  = additional_minions1123
|int_id                              = 27308
|name                                = Gravepact
|is_notable                          = True
|icon                                = gravepact
|stat1_id                            = minion_accuracy_rating_+%
|stat1_value                         = 30
|stat2_id                            = minion_chance_to_deal_double_damage_%
|stat2_value                         = 6
|stat_text                           = 30% increased [[Minion]] [[Accuracy Rating]]<br>[[Minion|Minions]] have 6% chance to deal Double Damage
|connections                         = mastery_minionoffence184,mastery_minionoffence184,minion_damage284
}}
