{{Mod
|id                               = WeaponTreeAddedChaosPerLowestAttribute
|mod_groups                       = LocalAddedChaosDamagePerLowestAttribute
|domain                           = 1
|generation_type                  = 32
|required_level                   = 60
|mod_type                         = WeaponTreeLocalAddedChaosDamagePerLowestAttribute
|stat_text                        = Adds 2 to 4 [[Chaos Damage]] to [[Attack|Attacks]] with this Weapon per 10 of your lowest Attribute
|stat1_id                         = attacks_with_this_weapon_minimum_added_chaos_damage_per_10_of_your_lowest_attribute
|stat1_min                        = 2
|stat1_max                        = 2
|stat2_id                         = attacks_with_this_weapon_maximum_added_chaos_damage_per_10_of_your_lowest_attribute
|stat2_min                        = 4
|stat2_max                        = 4
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
