{{Mod
|id                               = SocketedGemQualityUnique__1
|mod_groups                       = SocketedGemQuality
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SocketedGemQuality
|stat_text                        = +(30-50)% to Quality of [[Item socket|Socketed]] Gems
|stat1_id                         = local_socketed_gem_quality_+
|stat1_min                        = 30
|stat1_max                        = 50
|tags                             = gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
