{{Mod
|id                               = TinctureFlaskChargeIncrease3
|domain                           = 34
|generation_type                  = 2
|required_level                   = 72
|name                             = of Pouring
|mod_groups                       = FlaskChargesFromWeaponKills
|mod_type                         = FlaskChargesFromWeaponKills
|game_mode                        = 0
|stat_text                        = (21-25)% increased [[Flask]] [[Charge|Charges]] gained from [[Kill|Kills]] with Melee Weapons
|stat1_id                         = flask_charges_granted_from_tinctured_weapon_kills_+%
|stat1_min                        = 21
|stat1_max                        = 25
|spawn_weight1_tag                = tincture
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
