{{Mod
|id                               = PhysTakenAsColdHelmetInfluenceMaven
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 1
|required_level                   = 93
|name                             = Elevated Redeemer's
|mod_type                         = PhysicalDamageTakenAsColdUber
|stat_text                        = (11-13)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]
|stat1_id                         = physical_damage_taken_%_as_cold
|stat1_min                        = 11
|stat1_max                        = 13
|spawn_weight1_tag                = helmet_eyrie
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, elemental, cold
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
