{{Item
|rarity_id                               = normal
|name                                    = Uul-Netol's Enriched Breachstone
|class_id                                = Breachstone
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 76
|tags                                    = breachstone3, default
|metadata_id                             = Metadata/Items/MapFragments/CurrencyBreachFragmentPhysical3
|help_text                               = Travel to Uul-Netol's Domain by using this item in a personal Map Device. Can only be used once.
|stack_size                              = 1
|description                             = Rare Monsters drop an additional Reward Type<br>Area has 2 additional random Modifiers<br>150% increased Experience Gain<br>40% increased Rarity of Items found in this Area<br>40% increased Pack Size<br>Monster Level: 81
|stack_size_currency_tab                 = 5000
}}
