{{Mod
|id                               = AbyssSpellAddedFireDamageJewel3
|mod_groups                       = SpellAddedFireSuffix
|domain                           = 13
|generation_type                  = 2
|required_level                   = 55
|name                             = of Flames
|mod_type                         = SpellAddedFireSuffix
|stat_text                        = Adds (12-14) to (15-19) [[Fire Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_fire_damage
|stat1_min                        = 12
|stat1_max                        = 14
|stat2_id                         = spell_maximum_added_fire_damage
|stat2_min                        = 15
|stat2_max                        = 19
|spawn_weight1_tag                = abyss_jewel_caster
|spawn_weight1_value              = 700
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, caster_damage, damage, elemental, fire, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
