{{Passive skill
|id                                  = AscendancyGladiator14
|int_id                              = 758
|name                                = War of Attrition
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADBloodAndSand (Gladiator)
|stat1_id                            = gladiator_damage_vs_rare_unique_enemies_+%_final_per_second_in_your_presence_up_to_100%
|stat1_value                         = 1
|stat_text                           = Deal 1% more Damage with [[Hit|Hits]] and Ailments to Rare and Unique Enemies for each second they've ever been [[In your presence|in your Presence]], up to a maximum of 100%
|connections                         = AscendancyGladiator13
}}
