{{Mod
|id                               = WeaponTreeSupportIncreasedArea2H
|mod_groups                       = WeaponTreeSupportIncreasedArea
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportIncreasedAreaOfEffect
|mod_type                         = WeaponTreeSupportIncreasedArea
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Increased Area of Effect Support|Level 10 Increased Area of Effect]]
|stat1_id                         = local_display_socketed_gems_get_increased_area_level
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 100
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
