{{Mod
|id                               = SynthesisImplicitChanceToBleedJewel2__
|mod_groups                       = ChanceToBleed
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ChanceToBleed
|stat_text                        = [[Attack|Attacks]] have 3% chance to cause Bleeding
|stat1_id                         = bleed_on_hit_with_attacks_%
|stat1_min                        = 3
|stat1_max                        = 3
|tags                             = bleed, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
