{{Mod
|id                               = AbyssAvoidShockJewel1
|mod_groups                       = ReducedShockChance
|domain                           = 13
|generation_type                  = 2
|required_level                   = 50
|name                             = of Insulating
|mod_type                         = AvoidShockForJewel
|stat_text                        = (31-40)% chance to Avoid being [[Shock|Shocked]]
|stat1_id                         = base_avoid_shock_%
|stat1_min                        = 31
|stat1_max                        = 40
|spawn_weight1_tag                = default
|spawn_weight1_value              = 300
|tags                             = elemental, lightning, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
