{{Mod
|id                               = PoisonDurationWeaponSupportedUber1_
|mod_groups                       = PoisonDuration
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Elder
|granted_skill                    = SupportCriticalStrikeAffliction
|mod_type                         = PoisonDurationWeaponSupported
|stat_text                        = (6-9)% increased [[Poison]] Duration<br>[[Item socket|Socketed]] Gems are Supported by [[Level]] 18 [[Critical Strike]] Affliction
|stat1_id                         = base_poison_duration_+%
|stat1_min                        = 6
|stat1_max                        = 9
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_poison
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = dagger_elder
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = rune_dagger_elder
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = support, poison, chaos, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
