{{Passive skill
|id                                  = affliction_notable_heavy_hitter
|int_id                              = 38790
|name                                = Heavy Hitter
|is_notable                          = True
|icon                                = IncreasedAttackDamageNotable
|stat1_id                            = attack_damage_+%
|stat1_value                         = 30
|stat2_id                            = attack_ailment_damage_+%
|stat2_value                         = 30
|stat3_id                            = base_stun_threshold_reduction_+%
|stat3_value                         = 10
|stat4_id                            = chance_to_double_stun_duration_%
|stat4_value                         = 20
|stat_text                           = 30% increased [[Attack Damage]]<br>30% increased Damage with Ailments from [[Attack]] [[Skill|Skills]]<br>10% reduced Enemy Stun Threshold<br>20% chance to double Stun Duration
}}
