{{Mod
|id                               = HellscapeDownsideCannotEvade_
|mod_groups                       = HellscapeDownsideCannotEvade
|domain                           = 1
|generation_type                  = 25
|required_level                   = 45
|mod_type                         = HellscapeDownsideCannotEvade
|stat_text                        = Cannot Evade Enemy [[Attack|Attacks]]
|stat1_id                         = base_cannot_evade
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = boots
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
