{{Mod
|id                               = LightningCritChanceJewel
|mod_groups                       = LightningCritChance
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Thundering
|mod_type                         = LightningCritChanceForJewel
|stat_text                        = (14-18)% increased [[Critical Strike Chance]] with Lightning [[Skill|Skills]]
|stat1_id                         = lightning_critical_strike_chance_+%
|stat1_min                        = 14
|stat1_max                        = 18
|spawn_weight1_tag                = not_int
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 250
|tags                             = elemental, lightning, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
