{{Mod
|id                               = WeaponTreeSupportManaLeechHardMode
|mod_groups                       = WeaponTreeSupportManaLeech
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportManaLeech
|mod_type                         = WeaponTreeSupportManaLeech
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Mana Leech Support|Level 10 Mana Leech]]
|stat1_id                         = local_display_socketed_gems_supported_by_x_mana_leech
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 25
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 25
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
