{{Mod
|id                               = PoisonDamageSupportedUberMaven
|mod_groups                       = PoisonDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 90
|name                             = of the Elevated Elder
|granted_skill                    = SupportChanceToPoison
|mod_type                         = PoisonDamageSupported
|stat_text                        = (31-35)% increased Damage with [[Poison]]<br>[[Item socket|Socketed]] Gems are Supported by [[Level]] 25 Chance to [[Poison]]
|stat1_id                         = base_poison_damage_+%
|stat1_min                        = 31
|stat1_max                        = 35
|stat2_id                         = local_display_socketed_gems_supported_by_X_lesser_poison
|stat2_min                        = 25
|stat2_max                        = 25
|spawn_weight1_tag                = gloves_elder
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, chaos_damage, poison, damage, chaos, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
