{{Passive skill
|id                                  = shield_damage_block_notable2553_
|int_id                              = 861
|name                                = Aggressive Bastion
|is_notable                          = True
|icon                                = ShieldAttackDamage
|stat1_id                            = physical_attack_damage_+%_while_holding_a_shield
|stat1_value                         = 30
|stat2_id                            = shield_block_%
|stat2_value                         = 5
|stat3_id                            = attack_ailment_damage_+%_while_holding_shield
|stat3_value                         = 30
|stat4_id                            = endurance_charge_on_kill_percent_chance_while_holding_shield
|stat4_value                         = 10
|stat_text                           = 30% increased Physical [[Attack Damage]] while holding a [[Shield]]<br>+5% Chance to [[Block]] [[Attack Damage]] while holding a [[Shield]]<br>[[Attack]] [[Skill|Skills]] deal 30% increased Damage with Ailments while holding a [[Shield]]<br>10% chance to gain an [[Endurance Charge]] on [[Kill]] while holding a [[Shield]]
|connections                         = shield_damage_block2551,mastery_shield217,shield_damage_block2550
}}
