{{Mod
|id                               = EinharMasterFireAndColdResist2
|mod_groups                       = FireAndColdResistance
|domain                           = 9
|generation_type                  = 2
|required_level                   = 50
|name                             = of Craft
|mod_type                         = FireAndColdResistance
|stat_text                        = +(13-16)% to Fire and [[Cold Resistance|Cold Resistances]]
|stat1_id                         = fire_and_cold_damage_resistance_%
|stat1_min                        = 13
|stat1_max                        = 16
|tags                             = elemental, fire, cold, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
