{{Passive skill
|id                                  = two_handed_weapon_damage604
|int_id                              = 34959
|name                                = Two Handed Melee Damage and Life Leech Speed
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 12
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 12
|stat3_id                            = life_leech_speed_+%
|stat3_value                         = 60
|stat_text                           = 12% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 12% increased Damage with Ailments<br>60% increased total Recovery per second from [[Life]] [[Leech]]
|connections                         = two_handed_weapon_damage13,two_handed_weapon_damage1772
}}
