{{Passive skill
|id                                  = atlas_heist_3_3
|int_id                              = 33418
|name                                = No Honour Among Thieves
|is_notable                          = True
|is_atlas_passive                    = True
|icon                                = HeistRobot (AtlasTrees)
|stat1_id                            = map_heist_spawn_6_additional_smugglers_caches_chance_%
|stat1_value                         = 5
|stat2_id                            = map_heist_smugglers_cache_rogue_markers_for_each_opened_smugglers_cache_+%_final_from_atlas_passive
|stat2_value                         = 10
|stat3_id                            = map_heist_smugglers_cache_blueprint_chance_for_each_opened_smugglers_cache_+%
|stat3_value                         = 10
|stat_text                           = Your Maps that contain Smuggler's Caches have a 5% chance to contain 6 additional Smuggler's Caches<br>Smuggler's Caches drop 10% more Rogue Markers for each Smuggler's Cache opened in the Area<br>Smuggler's Caches in your Maps have 10% increased chance to contain Blueprints for each Smuggler's Cache opened in the Map
}}
