{{Passive skill
|id                                  = AscendancyDeadeye8
|int_id                              = -20223
|name                                = Far Shot
|ascendancy_class                    = Deadeye
|is_notable                          = True
|icon                                = FarShot (DeadEye)
|stat1_id                            = deadeye_projectile_damage_+%_final_max_as_distance_travelled_increases
|stat1_value                         = 30
|stat2_id                            = no_barrage_projectile_spread
|stat2_value                         = 1
|stat_text                           = Projectiles gain Damage as they travel farther, dealing up<br />to 30% more Damage with [[Hit|Hits]] and Ailments<br>Projectile Barrages have no spread
}}
