{{Mod
|id                               = AbyssDamageVSAbyssMonstersJewel1
|mod_groups                       = DamageVSAbyssMonsters
|domain                           = 13
|generation_type                  = 2
|required_level                   = 1
|name                             = of Banishing
|mod_type                         = DamageVSAbyssMonsters
|stat_text                        = (30-40)% increased Damage with [[Hit|Hits]] and Ailments against Abyssal Monsters
|stat1_id                         = damage_+%_vs_abyssal_monsters
|stat1_min                        = 30
|stat1_max                        = 40
|spawn_weight1_tag                = abyss_jewel_summoner
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 500
|tags                             = damage
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
