{{Mod
|id                               = WeaponTreeSupportKnockback2HHardMode
|mod_groups                       = WeaponTreeSupportKnockback
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportKnockback
|mod_type                         = WeaponTreeSupportKnockback
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Knockback Support|Level 10 Knockback]]
|stat1_id                         = local_display_socketed_gems_supported_by_x_knockback_level
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 25
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
