{{Mod
|id                               = IgniteDealNoDamageUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = IgniteDealNoDamage
|mod_type                         = IgniteDealNoDamage
|game_mode                        = 0
|stat_text                        = [[Ignite|Ignites]] you inflict deal no Damage
|stat1_id                         = ignite_deal_no_damage
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
