{{Mod
|id                               = WeaponTreeStealChargesOnHit2
|mod_groups                       = StealCharges
|domain                           = 1
|generation_type                  = 31
|required_level                   = 55
|mod_type                         = WeaponTreeStealChargesOnHitPercent
|stat_text                        = 10% chance to Steal Power, Frenzy, and [[Endurance Charge|Endurance Charges]] on [[Hit]]
|stat1_id                         = base_steal_power_frenzy_endurance_charges_on_hit_%
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 300
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 300
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
