{{Passive skill
|id                                  = channelling_notabel2283
|int_id                              = 10511
|name                                = Tolerance
|is_notable                          = True
|icon                                = BleedPoisonMitigateNotable
|stat1_id                            = base_avoid_poison_%
|stat1_value                         = 30
|stat2_id                            = base_avoid_bleed_%
|stat2_value                         = 30
|stat3_id                            = base_chaos_damage_resistance_%
|stat3_value                         = 19
|stat_text                           = 30% chance to Avoid being [[Poison|Poisoned]]<br>30% chance to Avoid Bleeding<br>+19% to [[Chaos Resistance]]
|connections                         = channelling_damage2278,mastery_resistance262,channelling_damage2277,channelling_damage_and_speed2279,mastery_resistance262
}}
