{{Mod
|id                               = SanctumSpecialChanceToBleed
|mod_groups                       = ChanceToBleed
|domain                           = 32
|generation_type                  = 2
|required_level                   = 75
|name                             = of Bleeding
|mod_type                         = ChanceToBleed
|stat_text                        = [[Attack|Attacks]] have (20-30)% chance to cause Bleeding
|stat1_id                         = bleed_on_hit_with_attacks_%
|stat1_min                        = 20
|stat1_max                        = 30
|spawn_weight1_tag                = str_special_relic
|spawn_weight1_value              = 600
|spawn_weight2_tag                = default
|spawn_weight2_value              = 150
|tags                             = bleed, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
