{{Mod
|id                               = ShockedGroundWhenHitUniqueHelmetInt10
|mod_groups                       = ShockedGroundWhenHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ShockedGroundWhenHit
|stat_text                        = 20% chance to create [[Shock|Shocked]] Ground when [[Hit]]
|stat1_id                         = shocked_ground_when_hit_%
|stat1_min                        = 20
|stat1_max                        = 20
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
