{{Mod
|id                               = FireResistEnhancedModPhys_
|mod_groups                       = FireResistance, PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 2
|required_level                   = 1
|name                             = of Puhuarte
|mod_type                         = FireResistancePhysTakenAsFire
|stat_text                        = +(46-48)% to [[Fire Resistance]]<br>(9-10)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Fire Damage]]
|stat1_id                         = base_fire_damage_resistance_%
|stat1_min                        = 46
|stat1_max                        = 48
|stat2_id                         = physical_damage_taken_%_as_fire
|stat2_min                        = 9
|stat2_max                        = 10
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = physical, elemental, fire, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
