{{Mod
|id                               = HellscapeUpsideChanceToImpaleOnHit3__
|domain                           = 1
|generation_type                  = 24
|required_level                   = 68
|mod_groups                       = ImpaleOnHit
|mod_type                         = MonsterImpaleOnHit
|game_mode                        = 0
|stat_text                        = (9-10)% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_impale_on_hit_%_chance
|stat1_min                        = 9
|stat1_max                        = 10
|spawn_weight1_tag                = gloves
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, attack
}}
