{{Passive skill
|id                                  = one_handed_notable1596
|int_id                              = 35663
|name                                = Strong Arm
|is_notable                          = True
|icon                                = strongarm
|stat1_id                            = base_strength
|stat1_value                         = 20
|stat2_id                            = one_handed_melee_physical_damage_+%
|stat2_value                         = 25
|stat3_id                            = one_handed_melee_attack_speed_+%
|stat3_value                         = 5
|stat4_id                            = one_handed_melee_weapon_ailment_damage_+%
|stat4_value                         = 25
|stat_text                           = +20 to [[Strength]]<br>25% increased [[Physical Damage]] with One Handed Melee Weapons<br>5% increased [[Attack Speed]] with One Handed Melee Weapons<br>[[Attack|Attacks]] with One Handed Melee Weapons deal 25% increased Damage with Ailments
|connections                         = one_handed_damage715,one_handed_damage1235
}}
