{{Base item
|rarity_id                               = normal
|name                                    = Weeping Essence of Torment
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 30
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceTorment2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 60 and below<br /><br />One Handed Weapon: Adds (1-4) to (46-48) [[Lightning Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (2-5) to (69-73) [[Lightning Damage]] to [[Spell|Spells]]<br />Gloves: Adds 1 to (14-15) [[Lightning Damage]] to [[Attack|Attacks]]<br />Body Armour: (5-6)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Shield: (5-6)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Other Armour: (39-42)% chance to Avoid being [[Shock|Shocked]]<br />Quiver: Adds (2-3) to (35-40) [[Lightning Damage]] to [[Attack|Attacks]]<br />Belt: (39-42)% chance to Avoid being [[Shock|Shocked]]<br />Other Jewellery: Adds (1-2) to (27-28) [[Lightning Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 60
|essence_level                           = 3
|essence_type                            = 2
|essence_category                        = Essence of Torment
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel3, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
}}
