{{Mod
|id                               = WeaponTreeSpellAddedLightning2h2
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 26
|mod_type                         = WeaponTreeSpellAddedLightningDamage
|stat_text                        = Adds 1 to 21 [[Lightning Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_lightning_damage
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = spell_maximum_added_lightning_damage
|stat2_min                        = 21
|stat2_max                        = 21
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 500
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 500
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
