{{Mod
|id                               = ChanceToImpaleInfluence2
|mod_groups                       = ImpaleOnHit
|domain                           = 1
|generation_type                  = 1
|required_level                   = 80
|name                             = Hunter's
|mod_type                         = AttackImpaleChance
|stat_text                        = (17-20)% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_impale_on_hit_%_chance
|stat1_min                        = 17
|stat1_max                        = 20
|spawn_weight1_tag                = gloves_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
