{{Mod
|id                               = CriticalBleedDotMultiplierUnique__1_
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = BleedingDamage
|mod_type                         = CriticalBleedDotMultiplier
|game_mode                        = 0
|stat_text                        = +(60-80)% to Damage over Time Multiplier for Bleeding from [[Critical strike|Critical Strikes]]
|stat1_id                         = critical_bleeding_dot_multiplier_+
|stat1_min                        = 60
|stat1_max                        = 80
|tags                             = physical_damage, bleed, damage, physical, attack, ailment
}}
