{{Mod
|id                               = AngerPhysicalConvertedToFire
|mod_groups                       = AuraBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AngerPhysicalConvertedToFire
|stat_text                        = (25-40)% of [[Physical Damage]] Converted to [[Fire Damage]] while affected by [[Anger]]
|stat1_id                         = base_physical_damage_%_to_convert_to_fire_while_affected_by_anger
|stat1_min                        = 25
|stat1_max                        = 40
|tags                             = physical_damage, elemental_damage, damage, physical, elemental, fire
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
