{{Mod
|id                               = ManaGainPerTargetInfluence1
|mod_groups                       = ManaGainPerTarget
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Hunt
|mod_type                         = ManaGainPerTarget
|stat_text                        = Gain (3-5) [[Mana]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = mana_gain_per_target
|stat1_min                        = 3
|stat1_max                        = 5
|spawn_weight1_tag                = gloves_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = quiver_basilisk
|spawn_weight2_value              = 500
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = resource, mana, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
