{{Passive skill
|id                                  = impale_node_2907
|int_id                              = 63413
|name                                = Impale Chance and Attack Speed
|icon                                = ImpaleNode2
|stat1_id                            = attacks_impale_on_hit_%_chance
|stat1_value                         = 5
|stat2_id                            = attack_speed_+%
|stat2_value                         = 2
|stat_text                           = 5% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]<br>2% increased [[Attack Speed]]
|connections                         = impale_node_2906,impale_node_2905
}}
