{{Passive skill
|id                                  = trap_mine_critical_chance2068
|int_id                              = 35334
|name                                = Mine Critical Strike Chance and Multiplier
|icon                                = trapcriticalstrike
|stat1_id                            = mine_critical_strike_chance_+%
|stat1_value                         = 20
|stat2_id                            = mine_critical_strike_multiplier_+
|stat2_value                         = 10
|stat_text                           = 20% increased [[Critical Strike Chance]] with [[Mine|Mines]]<br>+10% to [[Critical Strike Multiplier]] with [[Mine|Mines]]
|connections                         = trap_and_mine_crit_notable_2211,trap_duration1268
}}
