{{Passive skill
|id                                  = AscendancyCustomNecromancer3
|int_id                              = 14681
|name                                = Chaos Resistance and Curse Effect
|ascendancy_class                    = Necromancer
|icon                                = VoodooShamanCurses2 (VoodooShaman)
|stat1_id                            = base_chaos_damage_resistance_%
|stat1_value                         = 7
|stat2_id                            = curse_effect_+%
|stat2_value                         = 5
|stat_text                           = +7% to [[Chaos Resistance]]<br>5% increased Effect of your [[Curse|Curses]]
}}
