{{Passive skill
|id                                  = dagger_damage2060
|int_id                              = 5802
|name                                = Dagger Damage and Movement Speed
|icon                                = masterydaggerdex
|stat1_id                            = dagger_hit_and_ailment_damage_+%
|stat1_value                         = 10
|stat2_id                            = base_movement_velocity_+%
|stat2_value                         = 3
|stat_text                           = [[Dagger]] [[Attack|Attacks]] deal 10% increased Damage with [[Hit|Hits]] and Ailments<br>3% increased [[Movement Speed]]
|connections                         = dagger_mobility2533,dexterity860,dagger_mobility2533,dexterity860
}}
