{{Passive skill
|id                                  = conduit1135
|int_id                              = 23540
|name                                = Conduit
|flavour_text                        = To me, brave companions! Feel my radiance flow through you!
|is_keystone                         = True
|icon                                = KeystoneConduit
|stat1_id                            = keystone_conduit
|stat1_value                         = 1
|stat_text                           = Share Endurance, [[Frenzy]] and [[Power Charge|Power Charges]] with nearby party members
|connections                         = dexterity841,dexterity841
}}
