{{Mod
|id                               = SupportedByVolleySpeedUber1__
|mod_groups                       = SupportedByAreaProjectile
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Shaping
|granted_skill                    = SupportParallelProjectiles
|mod_type                         = SupportedByVolleySpeed
|stat_text                        = (15-18)% increased Projectile Speed<br>[[Item socket|Socketed]] Gems are Supported by [[Level]] 16 Volley
|stat1_id                         = base_projectile_speed_+%
|stat1_min                        = 15
|stat1_max                        = 18
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_parallel_projectiles
|stat2_min                        = 16
|stat2_max                        = 16
|spawn_weight1_tag                = wand_shaper
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, speed, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
